Id,Cell type
46256,0
46257,4
46258,5
46259,7
46260,0
46261,0
46262,0
46263,0
46264,3
46265,6
46266,6
46267,7
46268,5
46269,6
46270,6
46271,6
46272,0
46273,0
46274,3
46275,6
46276,0
46277,6
46278,7
46279,6
46280,6
46281,0
46282,0
46283,0
46284,4
46285,0
46286,3
46287,3
46288,7
46289,0
46290,0
46291,0
46292,3
46293,3
46294,6
46295,7
46296,6
46297,0
46298,6
46299,7
46300,7
46301,3
46302,0
46303,7
46304,1
46305,7
46306,7
46307,3
46308,0
46309,0
46310,6
46311,4
46312,0
46313,5
46314,0
46315,7
46316,4
46317,3
46318,0
46319,3
46320,3
46321,5
46322,0
46323,0
46324,7
46325,2
46326,0
46327,7
46328,7
46329,0
46330,1
46331,3
46332,6
46333,1
46334,7
46335,4
46336,3
46337,6
46338,0
46339,6
46340,4
46341,7
46342,4
46343,6
46344,0
46345,0
46346,6
46347,3
46348,0
46349,0
46350,0
46351,6
46352,4
46353,6
46354,3
46355,7
46356,3
46357,0
46358,6
46359,6
46360,0
46361,0
46362,6
46363,6
46364,0
46365,0
46366,0
46367,0
46368,6
46369,0
46370,4
46371,6
46372,3
46373,4
46374,6
46375,0
46376,2
46377,0
46378,3
46379,3
46380,3
46381,7
46382,6
46383,0
46384,3
46385,4
46386,4
46387,0
46388,7
46389,6
46390,0
46391,0
46392,0
46393,3
46394,7
46395,0
46396,7
46397,0
46398,4
46399,6
46400,6
46401,6
46402,7
46403,6
46404,7
46405,0
46406,7
46407,0
46408,3
46409,0
46410,0
46411,0
46412,0
46413,0
46414,0
46415,6
46416,6
46417,1
46418,3
46419,1
46420,7
46421,4
46422,2
46423,2
46424,3
46425,0
46426,3
46427,0
46428,5
46429,7
46430,3
46431,7
46432,2
46433,4
46434,6
46435,7
46436,0
46437,0
46438,6
46439,7
46440,6
46441,0
46442,6
46443,6
46444,0
46445,7
46446,0
46447,7
46448,6
46449,6
46450,0
46451,3
46452,0
46453,0
46454,3
46455,3
46456,6
46457,6
46458,0
46459,6
46460,7
46461,6
46462,6
46463,4
46464,0
46465,7
46466,7
46467,6
46468,3
46469,3
46470,3
46471,2
46472,6
46473,6
46474,4
46475,6
46476,7
46477,5
46478,6
46479,4
46480,3
46481,3
46482,6
46483,0
46484,0
46485,0
46486,3
46487,4
46488,7
46489,3
46490,6
46491,4
46492,5
46493,0
46494,4
46495,6
46496,6
46497,3
46498,6
46499,3
46500,0
46501,0
46502,7
46503,0
46504,6
46505,4
46506,6
46507,6
46508,3
46509,0
46510,6
46511,7
46512,4
46513,0
46514,3
46515,6
46516,4
46517,0
46518,7
46519,0
46520,0
46521,0
46522,0
46523,6
46524,0
46525,6
46526,0
46527,0
46528,6
46529,0
46530,0
46531,7
46532,7
46533,4
46534,6
46535,3
46536,6
46537,5
46538,0
46539,6
46540,0
46541,0
46542,6
46543,4
46544,6
46545,6
46546,0
46547,0
46548,6
46549,0
46550,6
46551,7
46552,0
46553,7
46554,0
46555,0
46556,0
46557,6
46558,3
46559,0
46560,2
46561,7
46562,3
46563,0
46564,0
46565,0
46566,5
46567,0
46568,0
46569,7
46570,6
46571,2
46572,3
46573,4
46574,3
46575,4
46576,0
46577,0
46578,0
46579,4
46580,2
46581,0
46582,0
46583,0
46584,0
46585,6
46586,6
46587,3
46588,0
46589,0
46590,6
46591,0
46592,6
46593,6
46594,2
46595,0
46596,6
46597,3
46598,4
46599,0
46600,5
46601,6
46602,0
46603,0
46604,0
46605,4
46606,6
46607,3
46608,0
46609,6
46610,0
46611,3
46612,7
46613,0
46614,3
46615,5
46616,0
46617,7
46618,6
46619,7
46620,6
46621,1
46622,5
46623,7
46624,0
46625,7
46626,0
46627,1
46628,4
46629,0
46630,6
46631,5
46632,3
46633,7
46634,7
46635,6
46636,0
46637,7
46638,5
46639,2
46640,7
46641,0
46642,4
46643,0
46644,7
46645,6
46646,7
46647,3
46648,6
46649,7
46650,0
46651,0
46652,5
46653,0
46654,7
46655,7
46656,6
46657,6
46658,6
46659,3
46660,7
46661,7
46662,6
46663,6
46664,0
46665,0
46666,0
46667,3
46668,3
46669,7
46670,4
46671,2
46672,0
46673,0
46674,7
46675,0
46676,0
46677,7
46678,7
46679,4
46680,6
46681,0
46682,0
46683,0
46684,6
46685,3
46686,6
46687,0
46688,0
46689,7
46690,7
46691,4
46692,0
46693,1
46694,6
46695,0
46696,0
46697,6
46698,4
46699,6
46700,0
46701,7
46702,0
46703,0
46704,0
46705,0
46706,6
46707,3
46708,6
46709,3
46710,7
46711,5
46712,5
46713,6
46714,0
46715,0
46716,6
46717,6
46718,7
46719,5
46720,6
46721,6
46722,2
46723,0
46724,7
46725,5
46726,4
46727,0
46728,2
46729,6
46730,2
46731,7
46732,7
46733,6
46734,0
46735,3
46736,7
46737,0
46738,7
46739,7
46740,6
46741,0
46742,2
46743,0
46744,7
46745,7
46746,3
46747,7
46748,4
46749,7
46750,6
46751,0
46752,3
46753,2
46754,0
46755,0
46756,6
46757,0
46758,0
46759,0
46760,0
46761,6
46762,0
46763,0
46764,0
46765,6
46766,5
46767,7
46768,6
46769,7
46770,0
46771,3
46772,6
46773,0
46774,0
46775,3
46776,0
46777,0
46778,0
46779,6
46780,0
46781,0
46782,6
46783,0
46784,0
46785,2
46786,0
46787,3
46788,1
46789,7
46790,6
46791,3
46792,3
46793,6
46794,0
46795,6
46796,0
46797,6
46798,0
46799,3
46800,5
46801,6
46802,6
46803,3
46804,7
46805,5
46806,7
46807,5
46808,1
46809,0
46810,7
46811,3
46812,6
46813,4
46814,0
46815,0
46816,0
46817,4
46818,7
46819,7
46820,3
46821,3
46822,7
46823,7
46824,0
46825,0
46826,0
46827,0
46828,0
46829,6
46830,0
46831,6
46832,6
46833,6
46834,6
46835,0
46836,6
46837,6
46838,0
46839,5
46840,6
46841,0
46842,6
46843,7
46844,0
46845,6
46846,3
46847,7
46848,0
46849,7
46850,7
46851,7
46852,6
46853,7
46854,0
46855,0
46856,5
46857,0
46858,0
46859,6
46860,2
46861,3
46862,6
46863,7
46864,6
46865,7
46866,6
46867,7
46868,3
46869,4
46870,4
46871,0
46872,6
46873,6
46874,6
46875,6
46876,6
46877,0
46878,0
46879,6
46880,6
46881,1
46882,0
46883,0
46884,6
46885,0
46886,6
46887,0
46888,6
46889,7
46890,6
46891,0
46892,6
46893,0
46894,0
46895,6
46896,0
46897,0
46898,6
46899,0
46900,0
46901,7
46902,0
46903,0
46904,3
46905,0
46906,0
46907,5
46908,0
46909,0
46910,7
46911,4
46912,5
46913,7
46914,1
46915,6
46916,7
46917,1
46918,6
46919,7
46920,7
46921,0
46922,6
46923,0
46924,6
46925,1
46926,0
46927,7
46928,0
46929,6
46930,1
46931,3
46932,0
46933,0
46934,4
46935,2
46936,6
46937,0
46938,4
46939,6
46940,0
46941,5
46942,6
46943,0
46944,2
46945,0
46946,5
46947,3
46948,6
46949,0
46950,0
46951,6
46952,6
46953,0
46954,4
46955,0
46956,0
46957,3
46958,0
46959,6
46960,6
46961,2
46962,7
46963,0
46964,0
46965,0
46966,6
46967,3
46968,6
46969,3
46970,0
46971,3
46972,6
46973,0
46974,0
46975,5
46976,6
46977,6
46978,6
46979,1
46980,6
46981,0
46982,3
46983,0
46984,6
46985,0
46986,6
46987,6
46988,4
46989,0
46990,2
46991,5
46992,0
46993,7
46994,0
46995,0
46996,0
46997,0
46998,6
46999,7
47000,0
47001,0
47002,0
47003,7
47004,0
47005,7
47006,3
47007,6
47008,0
47009,4
47010,3
47011,7
47012,3
47013,0
47014,0
47015,2
47016,0
47017,0
47018,7
47019,6
47020,6
47021,0
47022,4
47023,0
47024,1
47025,7
47026,0
47027,0
47028,7
47029,0
47030,7
47031,6
47032,7
47033,2
47034,0
47035,6
47036,0
47037,0
47038,0
47039,6
47040,6
47041,0
47042,5
47043,3
47044,0
47045,6
47046,0
47047,0
47048,7
47049,0
47050,0
47051,7
47052,7
47053,4
47054,7
47055,6
47056,0
47057,6
47058,4
47059,0
47060,0
47061,0
47062,3
47063,0
47064,7
47065,6
47066,3
47067,3
47068,7
47069,0
47070,0
47071,3
47072,4
47073,4
47074,1
47075,0
47076,6
47077,6
47078,3
47079,5
47080,0
47081,6
47082,0
47083,0
47084,6
47085,6
47086,0
47087,0
47088,6
47089,0
47090,3
47091,0
47092,3
47093,0
47094,0
47095,2
47096,0
47097,4
47098,7
47099,6
47100,7
47101,6
47102,2
47103,0
47104,3
47105,7
47106,3
47107,0
47108,5
47109,6
47110,0
47111,6
47112,7
47113,7
47114,5
47115,7
47116,7
47117,6
47118,6
47119,0
47120,4
47121,6
47122,0
47123,4
47124,3
47125,6
47126,7
47127,7
47128,0
47129,0
47130,0
47131,2
47132,0
47133,4
47134,0
47135,0
47136,4
47137,6
47138,0
47139,0
47140,0
47141,6
47142,4
47143,7
47144,3
47145,0
47146,5
47147,0
47148,0
47149,3
47150,0
47151,0
47152,0
47153,0
47154,7
47155,0
47156,0
47157,7
47158,0
47159,0
47160,3
47161,6
47162,6
47163,4
47164,4
47165,0
47166,7
47167,7
47168,0
47169,0
47170,7
47171,5
47172,0
47173,5
47174,4
47175,6
47176,5
47177,0
47178,6
47179,3
47180,7
47181,6
47182,0
47183,6
47184,0
47185,3
47186,0
47187,0
47188,0
47189,0
47190,0
47191,3
47192,2
47193,4
47194,0
47195,0
47196,0
47197,7
47198,6
47199,0
47200,6
47201,7
47202,0
47203,4
47204,7
47205,6
47206,0
47207,3
47208,6
47209,7
47210,0
47211,5
47212,4
47213,7
47214,7
47215,6
47216,3
47217,0
47218,0
47219,7
47220,7
47221,4
47222,0
47223,3
47224,0
47225,3
47226,6
47227,4
47228,0
47229,0
47230,6
47231,0
47232,0
47233,0
47234,0
47235,3
47236,4
47237,6
47238,7
47239,0
47240,0
47241,1
47242,6
47243,6
47244,2
47245,0
47246,5
47247,0
47248,4
47249,2
47250,0
47251,0
47252,0
47253,0
47254,0
47255,6
47256,0
47257,6
47258,0
47259,2
47260,3
47261,4
47262,7
47263,6
47264,3
47265,3
47266,5
47267,0
47268,0
47269,4
47270,6
47271,6
47272,4
47273,7
47274,7
47275,7
47276,0
47277,6
47278,0
47279,0
47280,6
47281,0
47282,0
47283,5
47284,4
47285,5
47286,3
47287,7
47288,6
47289,0
47290,5
47291,6
47292,6
47293,4
47294,0
47295,5
47296,4
47297,3
47298,6
47299,6
47300,6
47301,6
47302,4
47303,5
47304,7
47305,4
47306,0
47307,3
47308,4
47309,6
47310,6
47311,6
47312,0
47313,4
47314,3
47315,3
47316,7
47317,6
47318,7
47319,0
47320,5
47321,0
47322,7
47323,0
47324,7
47325,1
47326,6
47327,0
47328,7
47329,6
47330,6
47331,6
47332,6
47333,3
47334,3
47335,7
47336,6
47337,6
47338,5
47339,7
47340,3
47341,0
47342,0
47343,7
47344,0
47345,0
47346,4
47347,7
47348,0
47349,4
47350,3
47351,0
47352,0
47353,4
47354,0
47355,6
47356,6
47357,3
47358,7
47359,4
47360,0
47361,6
47362,0
47363,6
47364,0
47365,6
47366,3
47367,0
47368,0
47369,6
47370,6
47371,0
47372,2
47373,7
47374,6
47375,1
47376,0
47377,6
47378,0
47379,6
47380,7
47381,5
47382,4
47383,0
47384,6
47385,3
47386,2
47387,2
47388,2
47389,3
47390,0
47391,6
47392,6
47393,0
47394,7
47395,0
47396,6
47397,0
47398,6
47399,0
47400,6
47401,0
47402,7
47403,5
47404,7
47405,0
47406,3
47407,6
47408,0
47409,7
47410,6
47411,5
47412,6
47413,0
47414,0
47415,7
47416,5
47417,1
47418,6
47419,0
47420,2
47421,6
47422,0
47423,0
47424,4
47425,4
47426,4
47427,6
47428,6
47429,0
47430,0
47431,0
47432,0
47433,7
47434,7
47435,0
47436,5
47437,0
47438,4
47439,2
47440,6
47441,6
47442,0
47443,6
47444,0
47445,6
47446,1
47447,0
47448,6
47449,1
47450,0
47451,3
47452,4
47453,3
47454,0
47455,2
47456,7
47457,7
47458,4
47459,6
47460,6
47461,6
47462,6
47463,3
47464,6
47465,3
47466,5
47467,2
47468,6
47469,5
47470,0
47471,7
47472,0
47473,0
47474,7
47475,4
47476,4
47477,0
47478,7
47479,0
47480,0
47481,4
47482,0
47483,0
47484,4
47485,3
47486,6
47487,6
47488,6
47489,0
47490,5
47491,1
47492,6
47493,7
47494,3
47495,6
47496,0
47497,6
47498,0
47499,5
47500,0
47501,6
47502,0
47503,7
47504,3
47505,3
47506,6
47507,4
47508,0
47509,7
47510,0
47511,6
47512,6
47513,3
47514,3
47515,0
47516,6
47517,3
47518,0
47519,7
47520,0
47521,0
47522,6
47523,6
47524,0
47525,6
47526,6
47527,2
47528,7
47529,0
47530,6
47531,6
47532,6
47533,6
47534,7
47535,5
47536,0
47537,7
47538,2
47539,0
47540,0
47541,1
47542,0
47543,7
47544,6
47545,6
47546,6
47547,6
47548,6
47549,0
47550,1
47551,0
47552,2
47553,3
47554,0
47555,3
47556,1
47557,3
47558,6
47559,7
47560,0
47561,6
47562,6
47563,0
47564,6
47565,7
47566,0
47567,6
47568,4
47569,6
47570,0
47571,7
47572,5
47573,7
47574,6
47575,0
47576,6
47577,5
47578,6
47579,3
47580,0
47581,7
47582,3
47583,0
47584,6
47585,0
47586,0
47587,0
47588,7
47589,0
47590,6
47591,4
47592,7
47593,6
47594,5
47595,4
47596,0
47597,6
47598,6
47599,4
47600,0
47601,4
47602,6
47603,0
47604,0
47605,5
47606,6
47607,0
47608,3
47609,6
47610,0
47611,0
47612,0
47613,7
47614,3
47615,7
47616,0
47617,6
47618,5
47619,0
47620,5
47621,7
47622,6
47623,0
47624,4
47625,4
47626,5
47627,2
47628,0
47629,7
47630,7
47631,6
47632,3
47633,6
47634,0
47635,0
47636,7
47637,0
47638,4
47639,3
47640,2
47641,0
47642,3
47643,0
47644,0
47645,6
47646,0
47647,6
47648,5
47649,0
47650,0
47651,0
47652,0
47653,0
47654,0
47655,6
47656,6
47657,0
47658,6
47659,3
47660,0
47661,7
47662,0
47663,6
47664,3
47665,7
47666,4
47667,6
47668,0
47669,3
47670,1
47671,6
47672,0
47673,6
47674,7
47675,3
47676,6
47677,0
47678,4
47679,6
47680,0
47681,7
47682,6
47683,4
47684,3
47685,4
47686,0
47687,0
47688,0
47689,4
47690,3
47691,4
47692,6
47693,0
47694,0
47695,7
47696,5
47697,6
47698,3
47699,0
47700,3
47701,4
47702,0
47703,7
47704,7
47705,6
47706,0
47707,5
47708,3
47709,6
47710,3
47711,3
47712,6
47713,6
47714,0
47715,6
47716,6
47717,3
47718,6
47719,6
47720,0
47721,6
47722,4
47723,6
47724,3
47725,6
47726,6
47727,0
47728,1
47729,0
47730,6
47731,0
47732,0
47733,7
47734,6
47735,0
47736,7
47737,5
47738,0
47739,6
47740,3
47741,5
47742,0
47743,6
47744,6
47745,5
47746,6
47747,4
47748,7
47749,0
47750,0
47751,6
47752,0
47753,6
47754,6
47755,3
47756,7
47757,7
47758,6
47759,0
47760,4
47761,6
47762,0
47763,6
47764,0
47765,0
47766,4
47767,3
47768,6
47769,0
47770,1
47771,7
47772,6
47773,0
47774,3
47775,6
47776,0
47777,0
47778,5
47779,7
47780,6
47781,5
47782,0
47783,0
47784,0
47785,7
47786,0
47787,7
47788,5
47789,6
47790,3
47791,4
47792,0
47793,6
47794,0
47795,6
47796,4
47797,7
47798,6
47799,6
47800,7
47801,0
47802,6
47803,0
47804,0
47805,1
47806,6
47807,0
47808,7
47809,5
47810,0
47811,0
47812,0
47813,5
47814,0
47815,6
47816,0
47817,7
47818,0
47819,6
47820,2
47821,4
47822,6
47823,7
47824,1
47825,6
47826,6
47827,0
47828,6
47829,6
47830,0
47831,0
47832,6
47833,0
47834,0
47835,7
47836,0
47837,6
47838,0
47839,0
47840,6
47841,3
47842,4
47843,4
47844,6
47845,5
47846,3
47847,4
47848,6
47849,0
47850,6
47851,0
47852,5
47853,0
47854,0
47855,7
47856,7
47857,3
47858,3
47859,7
47860,7
47861,0
47862,0
47863,6
47864,0
47865,0
47866,1
47867,4
47868,6
47869,0
47870,6
47871,0
47872,0
47873,4
47874,6
47875,0
47876,6
47877,0
47878,0
47879,0
47880,7
47881,0
47882,6
47883,0
47884,0
47885,4
47886,6
47887,0
47888,6
47889,0
47890,3
47891,4
47892,6
47893,7
47894,7
47895,5
47896,6
47897,7
47898,0
47899,7
47900,7
47901,6
47902,0
47903,0
47904,0
47905,6
47906,0
47907,5
47908,0
47909,0
47910,3
47911,4
47912,0
47913,6
47914,4
47915,0
47916,0
47917,6
47918,6
47919,7
47920,0
47921,0
47922,7
47923,0
47924,4
47925,0
47926,6
47927,7
47928,6
47929,2
47930,6
47931,7
47932,2
47933,6
47934,4
47935,6
47936,7
47937,0
47938,6
47939,7
47940,5
47941,7
47942,6
47943,0
47944,3
47945,6
47946,6
47947,0
47948,2
47949,7
47950,7
47951,6
47952,0
47953,3
47954,0
47955,7
47956,7
47957,0
47958,0
47959,7
47960,3
47961,0
47962,6
47963,6
47964,0
47965,4
47966,0
47967,6
47968,0
47969,0
47970,3
47971,6
47972,3
47973,6
47974,0
47975,6
47976,6
47977,0
47978,6
47979,4
47980,4
47981,5
47982,6
47983,6
47984,0
47985,0
47986,6
47987,6
47988,3
47989,0
47990,3
47991,4
47992,6
47993,0
47994,7
47995,5
47996,3
47997,0
47998,0
47999,0
48000,0
48001,0
48002,4
48003,0
48004,0
48005,0
48006,3
48007,0
48008,3
48009,0
48010,4
48011,7
48012,5
48013,3
48014,6
48015,0
48016,6
48017,6
48018,0
48019,7
48020,4
48021,4
48022,6
48023,0
48024,0
48025,3
48026,6
48027,0
48028,5
48029,0
48030,7
48031,3
48032,5
48033,6
48034,0
48035,7
48036,6
48037,3
48038,3
48039,4
48040,6
48041,3
48042,0
48043,7
48044,6
48045,5
48046,0
48047,6
48048,7
48049,3
48050,0
48051,6
48052,7
48053,7
48054,0
48055,6
48056,6
48057,0
48058,6
48059,7
48060,3
48061,7
48062,6
48063,0
48064,6
48065,5
48066,6
48067,0
48068,6
48069,0
48070,0
48071,6
48072,5
48073,4
48074,3
48075,0
48076,4
48077,0
48078,0
48079,6
48080,3
48081,3
48082,2
48083,0
48084,0
48085,4
48086,0
48087,3
48088,0
48089,0
48090,4
48091,7
48092,4
48093,3
48094,6
48095,0
48096,5
48097,6
48098,3
48099,0
48100,7
48101,6
48102,1
48103,0
48104,3
48105,3
48106,6
48107,0
48108,0
48109,0
48110,0
48111,3
48112,5
48113,3
48114,6
48115,0
48116,6
48117,0
48118,0
48119,7
48120,6
48121,0
48122,0
48123,0
48124,0
48125,0
48126,6
48127,7
48128,0
48129,6
48130,7
48131,0
48132,0
48133,0
48134,0
48135,6
48136,6
48137,6
48138,7
48139,7
48140,1
48141,0
48142,0
48143,3
48144,0
48145,0
48146,3
48147,6
48148,7
48149,6
48150,3
48151,3
48152,2
48153,6
48154,3
48155,0
48156,6
48157,7
48158,6
48159,0
48160,0
48161,7
48162,7
48163,0
48164,0
48165,6
48166,0
48167,5
48168,0
48169,2
48170,6
48171,6
48172,7
48173,3
48174,4
48175,4
48176,6
48177,5
48178,0
48179,0
48180,0
48181,0
48182,0
48183,0
48184,0
48185,6
48186,0
48187,3
48188,0
48189,6
48190,6
48191,2
48192,0
48193,6
48194,3
48195,3
48196,6
48197,0
48198,0
48199,6
48200,5
48201,4
48202,1
48203,0
48204,3
48205,6
48206,0
48207,3
48208,0
48209,7
48210,0
48211,0
48212,3
48213,0
48214,5
48215,3
48216,0
48217,4
48218,7
48219,3
48220,7
48221,7
48222,4
48223,0
48224,5
48225,4
48226,3
48227,4
48228,0
48229,0
48230,0
48231,6
48232,3
48233,0
48234,3
48235,3
48236,7
48237,6
48238,6
48239,7
48240,2
48241,0
48242,3
48243,3
48244,0
48245,0
48246,0
48247,6
48248,7
48249,7
48250,3
48251,6
48252,4
48253,5
48254,0
48255,0
48256,7
48257,6
48258,7
48259,0
48260,0
48261,2
48262,7
48263,7
48264,0
48265,6
48266,4
48267,3
48268,0
48269,0
48270,6
48271,6
48272,1
48273,7
48274,0
48275,7
48276,0
48277,7
48278,5
48279,4
48280,0
48281,0
48282,0
48283,7
48284,6
48285,0
48286,6
48287,6
48288,3
48289,2
48290,0
48291,7
48292,1
48293,7
48294,0
48295,3
48296,0
48297,6
48298,3
48299,6
48300,6
48301,0
48302,0
48303,3
48304,3
48305,6
48306,5
48307,3
48308,0
48309,0
48310,5
48311,6
48312,3
48313,0
48314,0
48315,0
48316,3
48317,6
48318,0
48319,7
48320,0
48321,2
48322,6
48323,0
48324,6
48325,6
48326,6
48327,7
48328,0
48329,0
48330,6
48331,0
48332,0
48333,6
48334,7
48335,0
48336,0
48337,5
48338,6
48339,7
48340,0
48341,0
48342,7
48343,6
48344,0
48345,1
48346,0
48347,6
48348,3
48349,4
48350,0
48351,2
48352,3
48353,4
48354,6
48355,0
48356,0
48357,6
48358,0
48359,3
48360,0
48361,6
48362,3
48363,0
48364,2
48365,7
48366,4
48367,0
48368,6
48369,7
48370,3
48371,6
48372,6
48373,0
48374,6
48375,6
48376,0
48377,6
48378,0
48379,7
48380,0
48381,7
48382,2
48383,6
48384,0
48385,3
48386,0
48387,7
48388,0
48389,0
48390,0
48391,0
48392,3
48393,6
48394,3
48395,3
48396,0
48397,0
48398,4
48399,0
48400,3
48401,5
48402,0
48403,6
48404,6
48405,4
48406,7
48407,6
48408,6
48409,7
48410,7
48411,7
48412,6
48413,3
48414,7
48415,6
48416,6
48417,0
48418,2
48419,6
48420,7
48421,4
48422,4
48423,3
48424,0
48425,6
48426,0
48427,7
48428,0
48429,7
48430,4
48431,6
48432,2
48433,4
48434,0
48435,2
48436,0
48437,6
48438,7
48439,6
48440,5
48441,0
48442,7
48443,6
48444,0
48445,0
48446,0
48447,0
48448,0
48449,4
48450,0
48451,0
48452,6
48453,0
48454,7
48455,0
48456,4
48457,6
48458,2
48459,6
48460,0
48461,5
48462,7
48463,3
48464,7
48465,0
48466,7
48467,0
48468,6
48469,0
48470,1
48471,4
48472,0
48473,3
48474,0
48475,2
48476,0
48477,0
48478,4
48479,7
48480,0
48481,3
48482,1
48483,6
48484,5
48485,7
48486,6
48487,5
48488,2
48489,0
48490,0
48491,6
48492,7
48493,6
48494,6
48495,0
48496,6
48497,6
48498,6
48499,0
48500,3
48501,6
48502,7
48503,5
48504,0
48505,6
48506,3
48507,6
48508,6
48509,0
48510,2
48511,0
48512,7
48513,7
48514,0
48515,7
48516,0
48517,0
48518,0
48519,0
48520,0
48521,4
48522,7
48523,0
48524,3
48525,0
48526,0
48527,3
48528,0
48529,0
48530,6
48531,0
48532,7
48533,0
48534,0
48535,6
48536,0
48537,0
48538,0
48539,6
48540,6
48541,6
48542,5
48543,0
48544,7
48545,3
48546,0
48547,6
48548,0
48549,6
48550,4
48551,7
48552,6
48553,0
48554,7
48555,4
48556,5
48557,6
48558,7
48559,0
48560,7
48561,0
48562,0
48563,3
48564,0
48565,6
48566,7
48567,0
48568,0
48569,3
48570,3
48571,6
48572,6
48573,0
48574,0
48575,6
48576,0
48577,0
48578,4
48579,6
48580,6
48581,6
48582,6
48583,7
48584,5
48585,0
48586,2
48587,4
48588,6
48589,4
48590,0
48591,4
48592,3
48593,6
48594,3
48595,2
48596,6
48597,6
48598,2
48599,5
48600,4
48601,6
48602,0
48603,6
48604,0
48605,0
48606,0
48607,6
48608,3
48609,0
48610,4
48611,6
48612,2
48613,3
48614,4
48615,2
48616,6
48617,7
48618,3
48619,0
48620,7
48621,7
48622,6
48623,7
48624,0
48625,0
48626,6
48627,4
48628,3
48629,0
48630,0
48631,0
48632,7
48633,6
48634,6
48635,6
48636,4
48637,0
48638,0
48639,4
48640,2
48641,0
48642,7
48643,6
48644,7
48645,3
48646,0
48647,7
48648,3
48649,7
48650,6
48651,6
48652,6
48653,4
48654,0
48655,0
48656,6
48657,7
48658,0
48659,6
48660,4
48661,0
48662,0
48663,3
48664,7
48665,7
48666,6
48667,0
48668,6
48669,0
48670,0
48671,7
48672,0
48673,3
48674,4
48675,2
48676,7
48677,3
48678,2
48679,0
48680,7
48681,3
48682,7
48683,6
48684,0
48685,6
48686,6
48687,0
48688,7
48689,7
48690,3
48691,0
48692,6
48693,3
48694,0
48695,7
48696,7
48697,0
48698,0
48699,0
48700,3
48701,0
48702,6
48703,0
48704,3
48705,0
48706,0
48707,0
48708,6
48709,0
48710,0
48711,7
48712,7
48713,0
48714,6
48715,0
48716,3
48717,6
48718,0
48719,7
48720,4
48721,6
48722,7
48723,0
48724,0
48725,0
48726,0
48727,7
48728,4
48729,7
48730,5
48731,5
48732,5
48733,4
48734,5
48735,0
48736,6
48737,5
48738,0
48739,0
48740,0
48741,6
48742,7
48743,6
48744,7
48745,0
48746,7
48747,0
48748,2
48749,4
48750,7
48751,7
48752,3
48753,0
48754,3
48755,7
48756,4
48757,6
48758,0
48759,0
48760,6
48761,0
48762,7
48763,5
48764,7
48765,6
48766,6
48767,0
48768,6
48769,5
48770,6
48771,4
48772,3
48773,0
48774,0
48775,6
48776,7
48777,6
48778,6
48779,0
48780,6
48781,6
48782,0
48783,6
48784,7
48785,6
48786,7
48787,4
48788,4
48789,6
48790,6
48791,3
48792,6
48793,4
48794,6
48795,1
48796,7
48797,0
48798,3
48799,0
48800,5
48801,3
48802,0
48803,4
48804,6
48805,4
48806,0
48807,6
48808,0
48809,3
48810,0
48811,7
48812,0
48813,4
48814,3
48815,0
48816,4
48817,6
48818,6
48819,3
48820,2
48821,7
48822,4
48823,4
48824,0
48825,0
48826,6
48827,3
48828,0
48829,0
48830,0
48831,0
48832,4
48833,6
48834,0
48835,6
48836,7
48837,7
48838,0
48839,3
48840,7
48841,7
48842,6
48843,7
48844,6
48845,6
48846,3
48847,0
48848,6
48849,7
48850,5
48851,7
48852,6
48853,3
48854,6
48855,7
48856,0
48857,0
48858,7
48859,0
48860,0
48861,6
48862,0
48863,4
48864,0
48865,0
48866,0
48867,6
48868,4
48869,6
48870,5
48871,7
48872,7
48873,7
48874,2
48875,0
48876,3
48877,7
48878,0
48879,7
48880,0
48881,0
48882,6
48883,7
48884,0
48885,0
48886,0
48887,7
48888,4
48889,7
48890,6
48891,3
48892,7
48893,0
48894,0
48895,0
48896,6
48897,4
48898,0
48899,6
48900,4
48901,7
48902,0
48903,4
48904,6
48905,6
48906,0
48907,7
48908,1
48909,0
48910,0
48911,0
48912,5
48913,7
48914,3
48915,6
48916,4
48917,0
48918,3
48919,7
48920,0
48921,0
48922,3
48923,0
48924,0
48925,0
48926,0
48927,6
48928,0
48929,3
48930,5
48931,7
48932,0
48933,7
48934,3
48935,0
48936,7
48937,0
48938,7
48939,6
48940,6
48941,0
48942,3
48943,0
48944,6
48945,7
48946,6
48947,7
48948,5
48949,2
48950,7
48951,3
48952,0
48953,5
48954,1
48955,0
48956,7
48957,4
48958,3
48959,4
48960,6
48961,0
48962,6
48963,0
48964,0
48965,7
48966,0
48967,0
48968,3
48969,0
48970,4
48971,6
48972,0
48973,0
48974,4
48975,0
48976,6
48977,0
48978,6
48979,6
48980,2
48981,0
48982,0
48983,6
48984,3
48985,3
48986,0
48987,0
48988,0
48989,6
48990,0
48991,0
48992,3
48993,0
48994,6
48995,6
48996,6
48997,3
48998,0
48999,0
49000,6
49001,7
49002,0
49003,6
49004,6
49005,4
49006,7
49007,1
49008,7
49009,2
49010,6
49011,4
49012,6
49013,5
49014,4
49015,5
49016,6
49017,7
49018,3
49019,5
49020,0
49021,0
49022,0
49023,6
49024,0
49025,7
49026,0
49027,7
49028,0
49029,0
49030,3
49031,6
49032,7
49033,7
49034,5
49035,3
49036,6
49037,6
49038,0
49039,0
49040,0
49041,0
49042,0
49043,4
49044,0
49045,0
49046,3
49047,2
49048,0
49049,6
49050,0
49051,6
49052,3
49053,0
